SUD,0,1,0,1,2008,302,42,27,9,0
SUI,4,3,0,7,1996,271,37,25,168,0
SUI,1,6,2,9,2000,300,40,27,133,0
SUI,1,1,3,5,2004,301,40,27,136,0
SUI,2,1,4,7,2008,302,42,27,112,0
SUI,2,2,0,4,2012,302,40,26,126,0
SUI,3,2,2,7,2016,306,42,28,148,0
SUI,3,4,6,13,2020,339,50,33,194,0
SUI,1,2,5,8,2024,329,48,32,216,0
SVK,1,1,1,3,1996,271,37,25,98,0
SVK,1,3,1,5,2000,300,40,27,131,0
SVK,2,2,2,6,2004,301,40,27,80,0
SVK,3,2,1,6,2008,302,42,27,63,0
SVK,0,1,3,4,2012,302,40,26,64,0
SVK,2,2,0,4,2016,306,42,28,59,0
SVK,1,2,1,4,2020,339,50,33,53,0
SVK,0,0,1,1,2024,329,48,32,38,0
SWE,2,4,2,8,1996,271,37,25,210,0
SWE,4,5,3,12,2000,300,40,27,178,0
SWE,4,2,1,7,2004,301,40,27,152,0
SWE,0,4,1,5,2008,302,42,27,167,0
SWE,1,4,3,8,2012,302,40,26,154,0
SWE,2,6,3,11,2016,306,42,28,169,0
SWE,3,6,0,9,2020,339,50,33,148,0
SWE,4,4,3,11,2024,329,48,32,168,0
SYR,1,0,0,1,1996,271,37,25,8,0
SYR,0,0,1,1,2004,301,40,27,6,0
SYR,0,0,1,1,2020,339,50,33,6,0
TGA,0,1,0,1,1996,271,37,25,5,0
THA,1,0,1,2,1996,271,37,25,58,0
THA,1,0,2,3,2000,300,40,27,68,0
THA,3,1,4,8,2004,301,40,27,51,0
THA,2,2,0,4,2008,302,42,27,53,0
THA,0,2,1,3,2012,302,40,26,43,0
THA,2,2,2,6,2016,306,42,28,58,0
THA,1,0,1,2,2020,339,50,33,48,0
THA,1,3,2,6,2024,329,48,32,58,0
TJK,0,1,1,2,2008,302,42,27,16,0
TJK,0,0,1,1,2012,302,40,26,16,0
TJK,1,0,0,1,2016,306,42,28,7,0
TJK,0,0,3,3,2024,329,48,32,14,0
TKM,0,1,0,1,2020,339,50,33,10,0
TOG,0,0,1,1,2008,302,42,27,4,0
TPE,0,1,0,1,1996,271,37,25,107,0
TPE,0,1,4,5,2000,300,40,27,75,0
TPE,2,2,1,5,2004,301,40,27,100,0
TPE,0,0,4,4,2008,302,42,27,92,0
TPE,0,1,1,2,2012,302,40,26,55,0
TPE,1,0,2,3,2016,306,42,28,65,0
TPE,2,4,6,12,2020,339,50,33,113,0
TPE,2,0,5,7,2024,329,48,32,77,0
TTO,0,0,2,2,1996,271,37,25,16,0
TTO,0,1,1,2,2000,300,40,27,29,0
TTO,0,0,1,1,2004,301,40,27,26,0
TTO,1,1,0,2,2008,302,42,27,31,0
TTO,1,1,2,4,2012,302,40,26,32,0
TTO,0,0,1,1,2016,306,42,28,43,0
TUN,0,0,1,1,1996,271,37,25,52,0
TUN,1,0,0,1,2008,302,42,27,29,0
TUN,1,1,1,3,2012,302,40,26,87,0
TUN,0,0,3,3,2016,306,42,28,65,0
TUN,1,1,0,2,2020,339,50,33,73,0
TUN,1,1,1,3,2024,329,48,32,31,0
TUR,4,1,1,6,1996,271,37,25,61,0
TUR,3,0,2,5,2000,300,40,27,67,0
TUR,3,3,5,11,2004,301,40,27,74,0
TUR,1,3,3,7,2008,302,42,27,71,0
TUR,2,2,1,5,2012,302,40,26,119,0
TUR,1,3,4,8,2016,306,42,28,119,0
TUR,2,2,9,13,2020,339,50,33,139,0
TUR,0,3,5,8,2024,329,48,32,162,0
UAE,1,0,0,1,2004,301,40,27,5,0
UAE,0,0,1,1,2016,306,42,28,12,0
UGA,0,0,1,1,1996,271,37,25,12,0
UGA,1,0,0,1,2012,302,40,26,16,0
UGA,2,1,1,4,2020,339,50,33,28,0
UGA,1,1,0,2,2024,329,48,32,27,0
UKR,9,2,12,23,1996,271,37,25,340,0
UKR,3,10,10,23,2000,300,40,27,356,0
UKR,8,5,9,22,2004,301,40,27,332,0
UKR,7,5,15,27,2008,302,42,27,323,0
UKR,6,5,9,20,2012,302,40,26,298,0
UKR,2,5,4,11,2016,306,42,28,268,0
UKR,1,6,12,19,2020,339,50,33,215,0
UKR,3,5,4,12,2024,329,48,32,208,0
URU,0,1,0,1,2000,300,40,27,17,0
USA,44,32,25,101,1996,271,37,25,681,1
USA,36,24,31,91,2000,300,40,27,613,0
USA,36,39,26,101,2004,301,40,27,564,0
USA,36,39,35,110,2008,302,42,27,556,0
USA,46,28,29,103,2012,302,40,26,544,0
USA,46,37,38,121,2016,306,42,28,576,0
USA,39,41,33,113,2020,339,50,33,671,0
USA,39,42,41,122,2024,329,48,32,655,0
UZB,0,1,1,2,1996,271,37,25,95,0
UZB,1,1,2,4,2000,300,40,27,85,0
UZB,2,1,2,5,2004,301,40,27,79,0
UZB,1,2,3,6,2008,302,42,27,69,0
UZB,1,0,2,3,2012,302,40,26,56,0
UZB,4,2,7,13,2016,306,42,28,80,0
UZB,3,0,2,5,2020,339,50,33,85,0
UZB,8,2,3,13,2024,329,48,32,119,0
VEN,0,0,2,2,2004,301,40,27,53,0
VEN,0,0,1,1,2008,302,42,27,126,0
VEN,1,0,0,1,2012,302,40,26,85,0
VEN,0,1,2,3,2016,306,42,28,105,0
VEN,1,3,0,4,2020,339,50,33,47,0
VIE,0,1,0,1,2000,300,40,27,7,0
VIE,0,1,0,1,2008,302,42,27,18,0
VIE,1,1,0,2,2016,306,42,28,28,0
ZAM,0,1,0,1,1996,271,37,25,8,0
ZAM,0,0,1,1,2024,329,48,32,32,0
ZIM,1,1,1,3,2004,301,40,27,14,0
ZIM,1,3,0,4,2008,302,42,27,16,0
